
> attendance-server@0.1.0 dev
> nodemon --watch src --exec ts-node src/index.ts

[33m[nodemon] 3.1.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4498,33): error TS2448: Block-scoped variable 'encodeURIComponent' used before its declaration.
src/routes/dashboard.ts(4670,18): error TS2362: The left-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
src/routes/dashboard.ts(4979,31): error TS2304: Cannot find name 'api'.
src/routes/dashboard.ts(4979,35): error TS2304: Cannot find name 'payroll'.
src/routes/dashboard.ts(4979,43): error TS2304: Cannot find name 'payruns'.
src/routes/dashboard.ts(4979,51): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(4979,53): error TS7031: Binding element 'encodeURIComponent' implicitly has an 'any' type.
src/routes/dashboard.ts(4979,79): error TS2304: Cannot find name 'payDate'.
src/routes/dashboard.ts(4979,89): error TS2554: Expected 1 arguments, but got 3.
src/routes/dashboard.ts(4980,17): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(4980,30): error TS2304: Cannot find name 'url'.
src/routes/dashboard.ts(4986,47): error TS2345: Argument of type 'HTMLElement' is not assignable to parameter of type 'HTMLFormElement'.
  Type 'HTMLElement' is missing the following properties from type 'HTMLFormElement': acceptCharset, action, autocomplete, elements, and 15 more.
src/routes/dashboard.ts(4989,19): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(4993,17): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(5000,48): error TS2339: Property 'disabled' does not exist on type 'Element'.
src/routes/dashboard.ts(5001,47): error TS2345: Argument of type 'HTMLElement' is not assignable to parameter of type 'HTMLFormElement'.
src/routes/dashboard.ts(5019,19): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5020,50): error TS2339: Property 'disabled' does not exist on type 'Element'.
src/routes/dashboard.ts(5026,19): error TS7053: Element implicitly has an 'any' type because expression of type 'number' can't be used to index type '{}'.
  No index signature with a parameter of type 'number' was found on type '{}'.
src/routes/dashboard.ts(5050,17): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(5059,50): error TS2339: Property 'disabled' does not exist on type 'Element'.
src/routes/dashboard.ts(5066,47): error TS2345: Argument of type 'HTMLElement' is not assignable to parameter of type 'HTMLFormElement'.
src/routes/dashboard.ts(5070,19): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5073,17): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(5084,15): error TS2304: Cannot find name 'root'.
src/routes/dashboard.ts(5084,71): error TS7006: Parameter 'button' implicitly has an 'any' type.
src/routes/dashboard.ts(5090,19): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(5102,47): error TS2345: Argument of type 'HTMLElement' is not assignable to parameter of type 'HTMLFormElement'.
src/routes/dashboard.ts(5105,19): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5117,21): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5125,21): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5129,27): error TS7006: Parameter 'fact' implicitly has an 'any' type.
src/routes/dashboard.ts(5130,40): error TS2304: Cannot find name 'formatHoursLabel'.
src/routes/dashboard.ts(5131,38): error TS2304: Cannot find name 'formatHoursLabel'.
src/routes/dashboard.ts(5132,35): error TS2304: Cannot find name 'formatHoursLabel'.
src/routes/dashboard.ts(5133,38): error TS2304: Cannot find name 'formatHoursLabel'.
src/routes/dashboard.ts(5134,38): error TS2304: Cannot find name 'formatHoursLabel'.
src/routes/dashboard.ts(5166,19): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5168,19): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5176,47): error TS2345: Argument of type 'HTMLElement' is not assignable to parameter of type 'HTMLFormElement'.
src/routes/dashboard.ts(5179,19): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5192,21): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5200,21): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5209,27): error TS7006: Parameter 'bonus' implicitly has an 'any' type.
src/routes/dashboard.ts(5210,38): error TS2304: Cannot find name 'formatCurrencyClient'.
src/routes/dashboard.ts(5211,63): error TS2304: Cannot find name 'formatCurrencyClient'.
src/routes/dashboard.ts(5214,154): error TS2304: Cannot find name 'normalizeNumber'.
src/routes/dashboard.ts(5220,31): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ monthly_attendance: string; quarterly_attendance: string; kpi: string; }'.
src/routes/dashboard.ts(5246,19): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5248,19): error TS2304: Cannot find name 'showFlash'.
src/routes/dashboard.ts(5266,29): error TS2339: Property 'finalAmount' does not exist on type '{ status: string; }'.
src/routes/dashboard.ts(5269,29): error TS2339: Property 'notes' does not exist on type '{ status: string; }'.
